"","State","SexRaceHispanic","TotalPopulation","Registered","Voted"
"1","US","Total",252274,168308,154628
"2",NA,"Male",121870,79340,72474
"3",NA,"Female",130404,88968,82154
"4",NA,"White alone",195227,134889,124301
"5",NA,"White non-Hispanic alone",157442,118389,109830
"6",NA,"Black alone",32219,20844,18922
"7",NA,"Asian alone",16094,7354,6881
"8",NA,"Hispanic (of any race)",42468,18719,16459
"9",NA,"White alone or in combination",199610,137710,126753
"10",NA,"Black alone or in combination",34471,22241,20152
"11",NA,"Asian alone or in combination",17273,8157,7593
"12","ALABAMA","Total",3769,2527,2247
"13",NA,"Male",1780,1187,1038
"14",NA,"Female",1990,1340,1209
"15",NA,"White alone",2657,1860,1647
"16",NA,"White non-Hispanic alone",2587,1825,1617
"17",NA,"Black alone",973,590,533
"18",NA,"Asian alone",55,23,21
"19",NA,"Hispanic (of any race)",79,35,30
"20",NA,"White alone or in combination",2692,1883,1665
"21",NA,"Black alone or in combination",988,603,543
"22",NA,"Asian alone or in combination",58,26,21
"23","ALASKA","Total",528,383,330
"24",NA,"Male",269,195,165
"25",NA,"Female",259,188,165
"26",NA,"White alone",345,265,243
"27",NA,"White non-Hispanic alone",325,251,230
"28",NA,"Black alone",17,11,8
"29",NA,"Asian alone",35,18,17
"30",NA,"Hispanic (of any race)",28,21,17
"31",NA,"White alone or in combination",375,287,259
"32",NA,"Black alone or in combination",18,12,8
"33",NA,"Asian alone or in combination",43,24,22
"34","ARIZONA","Total",5638,3878,3649
"35",NA,"Male",2739,1784,1653
"36",NA,"Female",2899,2095,1996
"37",NA,"White alone",4840,3328,3152
"38",NA,"White non-Hispanic alone",3140,2480,2385
"39",NA,"Black alone",279,205,179
"40",NA,"Asian alone",206,111,107
"41",NA,"Hispanic (of any race)",1800,895,814
"42",NA,"White alone or in combination",4966,3422,3242
"43",NA,"Black alone or in combination",344,266,235
"44",NA,"Asian alone or in combination",226,130,127
"45","ARKANSAS","Total",2283,1361,1186
"46",NA,"Male",1101,641,546
"47",NA,"Female",1182,720,640
"48",NA,"White alone",1867,1139,1014
"49",NA,"White non-Hispanic alone",1744,1111,988
"50",NA,"Black alone",336,186,146
"51",NA,"Asian alone",24,14,11
"52",NA,"Hispanic (of any race)",134,30,29
"53",NA,"White alone or in combination",1900,1153,1023
"54",NA,"Black alone or in combination",348,193,148
"55",NA,"Asian alone or in combination",25,16,12
"56","CALIFORNIA","Total",30342,18001,16893
"57",NA,"Male",14786,8549,8012
"58",NA,"Female",15556,9452,8882
"59",NA,"White alone",21941,13508,12628
"60",NA,"White non-Hispanic alone",12090,9133,8711
"61",NA,"Black alone",1947,1249,1173
"62",NA,"Asian alone",5072,2491,2370
"63",NA,"Hispanic (of any race)",11165,5014,4539
"64",NA,"White alone or in combination",22586,13924,13024
"65",NA,"Black alone or in combination",2139,1371,1295
"66",NA,"Asian alone or in combination",5405,2665,2529
"67","COLORADO","Total",4525,2993,2837
"68",NA,"Male",2254,1452,1355
"69",NA,"Female",2271,1541,1482
"70",NA,"White alone",4001,2733,2606
"71",NA,"White non-Hispanic alone",3267,2396,2316
"72",NA,"Black alone",186,102,96
"73",NA,"Asian alone",152,57,50
"74",NA,"Hispanic (of any race)",854,374,315
"75",NA,"White alone or in combination",4123,2801,2658
"76",NA,"Black alone or in combination",203,118,113
"77",NA,"Asian alone or in combination",171,72,65
"78","CONNECTICUT","Total",2777,1850,1681
"79",NA,"Male",1333,843,767
"80",NA,"Female",1444,1008,915
"81",NA,"White alone",2197,1543,1392
"82",NA,"White non-Hispanic alone",1841,1381,1270
"83",NA,"Black alone",323,192,184
"84",NA,"Asian alone",216,96,90
"85",NA,"Hispanic (of any race)",461,235,196
"86",NA,"White alone or in combination",2211,1548,1395
"87",NA,"Black alone or in combination",326,195,184
"88",NA,"Asian alone or in combination",216,96,90
"89","DELAWARE","Total",766,542,489
"90",NA,"Male",361,247,223
"91",NA,"Female",404,296,266
"92",NA,"White alone",540,392,348
"93",NA,"White non-Hispanic alone",495,378,335
"94",NA,"Black alone",172,114,106
"95",NA,"Asian alone",31,18,18
"96",NA,"Hispanic (of any race)",57,22,20
"97",NA,"White alone or in combination",554,404,359
"98",NA,"Black alone or in combination",181,121,112
"99",NA,"Asian alone or in combination",36,23,23
"100","DISTRICT OF COLUMBIA","Total",576,464,448
"101",NA,"Male",264,209,200
"102",NA,"Female",312,255,248
"103",NA,"White alone",278,229,223
"104",NA,"White non-Hispanic alone",243,213,206
"105",NA,"Black alone",251,202,193
"106",NA,"Asian alone",36,25,25
"107",NA,"Hispanic (of any race)",50,26,26
"108",NA,"White alone or in combination",285,234,228
"109",NA,"Black alone or in combination",256,207,197
"110",NA,"Asian alone or in combination",40,27,27
"111","FLORIDA","Total",17244,10495,9720
"112",NA,"Male",8263,4965,4563
"113",NA,"Female",8982,5530,5157
"114",NA,"White alone",13675,8468,7887
"115",NA,"White non-Hispanic alone",9553,6676,6260
"116",NA,"Black alone",2652,1533,1375
"117",NA,"Asian alone",585,260,257
"118",NA,"Hispanic (of any race)",4439,1992,1789
"119",NA,"White alone or in combination",13843,8569,7982
"120",NA,"Black alone or in combination",2819,1624,1460
"121",NA,"Asian alone or in combination",591,266,263
"122","GEORGIA","Total",8032,5233,4888
"123",NA,"Male",3765,2354,2180
"124",NA,"Female",4267,2880,2707
"125",NA,"White alone",4785,3297,3079
"126",NA,"White non-Hispanic alone",4239,3152,2947
"127",NA,"Black alone",2569,1721,1608
"128",NA,"Asian alone",389,124,116
"129",NA,"Hispanic (of any race)",739,192,178
"130",NA,"White alone or in combination",4857,3351,3127
"131",NA,"Black alone or in combination",2702,1776,1657
"132",NA,"Asian alone or in combination",398,133,125
